Order Date,Sales,Isolation_Anomaly,Rolling Mean,Rolling Std,Z_Score,Z_Anomaly,Isolation Forest,Z-Score,Possible Reason
2015-01-05,324.044,-1,,,,False,Anomaly,Normal,Unusually low sales (supply or demand issue)
2015-01-12,4599.572,1,,,,False,Normal,Normal,Normal
2015-01-19,4509.127,1,,,,False,Normal,Normal,Normal
2015-01-26,3811.2000000000003,1,3310.9857500000003,2022.2126736520363,0.24735986304379787,False,Normal,Normal,Normal
2015-02-02,1642.31,1,3640.55225,1377.9494090244814,-1.4501564693979982,False,Normal,Normal,Normal
2015-02-09,756.888,-1,2679.8812500000004,1770.167531277454,-1.0863340424125048,False,Anomaly,Normal,Unusually low sales (supply or demand issue)
2015-02-16,2780.094,1,2247.623,1331.2892334079766,0.39996642850999686,False,Normal,Normal,Normal
2015-02-23,227.236,-1,1351.6319999999998,1116.987641751986,-1.0066324442376047,False,Anomaly,Normal,Unusually low sales (supply or demand issue)
2015-03-02,2326.039,-1,1522.56425,1223.5315199706056,0.6566849622470725,False,Anomaly,Normal,Unusually low sales (supply or demand issue)
2015-03-09,3982.968,1,2329.08425,1565.9413135751868,1.0561594714070304,False,Normal,Normal,Normal
2015-03-16,4611.522,1,2786.94125,1959.940198995771,0.9309369494716594,False,Normal,Normal,Normal
2015-03-23,38176.809,-1,12274.3345,17295.203790125837,1.497668071120863,False,Anomaly,Normal,High sales spike (promotion or festive demand)
2015-03-30,4224.035,1,12748.8335,16953.960834235022,-0.5028204667540538,False,Normal,Normal,Normal
2015-04-06,10844.27,1,14464.159,16096.87300672573,-0.22488150328871373,False,Normal,Normal,Normal
2015-04-13,7406.179,1,15162.823250000001,15579.003612487386,-0.4978909077203529,False,Normal,Normal,Normal
2015-04-20,2810.244,1,6321.181999999998,3575.8567609831284,-0.9818452568650199,False,Normal,Normal,Normal
2015-04-27,4409.654,1,6367.586749999999,3540.600461178443,-0.5529945475260786,False,Normal,Normal,Normal
2015-05-04,5162.244,1,4947.080249999998,1910.3540889120532,0.1126302978326585,False,Normal,Normal,Normal
2015-05-11,7787.834,1,5042.493999999999,2076.4278867163716,1.3221456028224683,False,Normal,Normal,Normal
2015-05-18,3270.032,1,5157.440999999999,1918.3750531728886,-0.9838581860613368,False,Normal,Normal,Normal
2015-05-25,5416.56,1,5409.167499999998,1852.4740996382152,0.003990609100254842,False,Normal,Normal,Normal
2015-06-01,11592.213,1,7016.659749999999,3565.012200749061,1.28346075478749,False,Normal,Normal,Normal
2015-06-08,5882.692,1,6540.374249999998,3554.889477822763,-0.18500779112908,False,Normal,Normal,Normal
2015-06-15,7124.992,1,7504.114249999998,2819.171150633048,-0.13448004031783076,False,Normal,Normal,Normal
2015-06-22,12171.9686,1,9192.966399999998,3155.1689377679586,0.944165671872841,False,Normal,Normal,Normal
2015-06-29,3215.139,1,7098.697899999998,3754.9730160494087,-1.0342441565894058,False,Normal,Normal,Normal
2015-07-06,4150.192,1,6665.572899999997,4031.711575529578,-0.6238990197778704,False,Normal,Normal,Normal
2015-07-13,5603.373,1,6285.168149999998,4045.675316829175,-0.1685244357509044,False,Normal,Normal,Normal
2015-07-20,3322.256,1,4072.739999999998,1102.654660724182,-0.6806156331004928,False,Normal,Normal,Normal
2015-07-27,19884.354,1,8240.043749999997,7819.9215156587725,1.4890571761728293,False,Normal,Normal,Normal
2015-08-03,3153.594,1,7990.894249999998,8007.294577697783,-0.6041116887934943,False,Normal,Normal,Normal
2015-08-10,12976.082,1,9834.071499999998,8122.251925953441,0.38683982332044853,False,Normal,Normal,Normal
2015-08-17,3688.2839999999997,1,9925.578499999996,8025.924615703854,-0.7771434194380358,False,Normal,Normal,Normal
2015-08-24,3925.896,1,5935.963999999998,4704.511416992853,-0.42726392218744863,False,Normal,Normal,Normal
